fpac = {
	OR = {
		state = 47
		state = 48
		state = 61
		state = 111
		state = 159
		state = 160
		state = 176
		state = 239
		state = 271
		state = 319
		state = 434
		state = 453
		state = 579
		state = 580
	}
}
fpav = {
	OR = {
		state = 56
		state = 235
		state = 236
		state = 237
		state = 240
		state = 320
		state = 336
		state = 337
		state = 429
		state = 430
		state = 431
		state = 433
		state = 435
		state = 436
		state = 437
		state = 474
		state = 493
		state = 667
		state = 668
	}
}
fpnc = {
	OR = {
		state = 30
		state = 323
		state = 324
		state = 326
		state = 327
		state = 346
		state = 432
	}
}
fpnv = {
	OR = {
		state = 480
		state = 574
	}
}
fsac = {
	OR = {
		state = 20
		state = 21
		state = 22
		state = 23
		state = 24
		state = 26
		state = 32
		state = 37
		state = 38
		state = 39
		state = 40
		state = 44
		state = 45
		state = 46
		state = 49
		state = 55
		state = 63
		state = 64
		state = 65
		state = 67
		state = 69
		state = 71
		state = 74
		state = 78
		state = 80
		state = 81
		state = 83
		state = 88
		state = 95
		state = 96
		state = 98
		state = 102
		state = 110
		state = 129
		state = 130
		state = 141
		state = 142
		state = 145
		state = 146
		state = 147
		state = 173
		state = 175
		state = 178
		state = 181
		state = 198
		state = 204
		state = 206
		state = 207
		state = 208
		state = 210
		state = 211
		state = 212
		state = 213
		state = 215
		state = 217
		state = 218
		state = 219
		state = 222
		state = 226
		state = 229
		state = 230
		state = 233
		state = 234
		state = 238
		state = 279
		state = 284
		state = 286
		state = 288
		state = 289
		state = 290
		state = 291
		state = 295
		state = 296
		state = 297
		state = 298
		state = 300
		state = 301
		state = 303
		state = 304
		state = 325
		state = 340
		state = 341
		state = 382
		state = 445
		state = 449
		state = 451
		state = 457
		state = 458
		state = 459
		state = 460
		state = 462
		state = 463
		state = 464
		state = 465
		state = 466
		state = 467
		state = 468
		state = 469
		state = 471
		state = 487
		state = 491
		state = 492
		state = 502
		state = 514
		state = 516
		state = 518
		state = 522
		state = 525
		state = 526
		state = 528
		state = 529
		state = 530
		state = 544
		state = 545
		state = 547
		state = 567
		state = 568
		state = 569
		state = 581
		state = 583
		state = 584
		state = 585
		state = 589
		state = 590
		state = 591
		state = 592
		state = 597
		state = 598
		state = 600
